"Path","LineNumber","Line"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\genai.d.ts","6533","    baseUrlResourceScope?: ResourceScope;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\genai.d.ts","6543","     - GeminiAPI backend API docs: https://ai.google.dev/api/rest */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\genai.d.ts","6559","     * If you wish to set full URL, use httpOptions.baseUrl instead. Example to"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\genai.d.ts","6565","     *     baseUrl: 'https://<custom-full-url>',"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\genai.d.ts","10842","     * @see {@link https://developer.mozilla.org/en-US/docs/Web/API/Request/Request#options|Request}"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\genai.d.ts","11549"," * import {GoogleGenAI, setDefaultBaseUrls} from '@google/genai';"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\genai.d.ts","11551"," * setDefaultBaseUrls({geminiUrl:'https://gemini.google.com'});"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\genai.d.ts","11554"," * setDefaultBaseUrls({vertexUrl: 'https://vertexai.googleapis.com'});"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\genai.d.ts","11559","export declare function setDefaultBaseUrls(baseUrlParams: BaseUrlParameters): void;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.umd.js","183","            const baseUrl = parseUrl(base);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.umd.js","184","            const baseType = baseUrl.type;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.umd.js","187","                    url.hash = baseUrl.hash;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.umd.js","190","                    url.query = baseUrl.query;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.umd.js","194","                    mergePaths(url, baseUrl);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.umd.js","198","                    url.user = baseUrl.user;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.umd.js","199","                    url.host = baseUrl.host;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.umd.js","200","                    url.port = baseUrl.port;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.umd.js","204","                    url.scheme = baseUrl.scheme;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@protobufjs\fetch\tests\index.js","9","            var promise = fetch(""NOTFOUND"");"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@protobufjs\fetch\tests\index.js","25","            fetch(require.resolve(""./data/file.txt""), function(err, contents) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@protobufjs\fetch\tests\index.js","33","            fetch(require.resolve(""./data/file.txt""), { binary: true }, function(err, contents) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@protobufjs\fetch\tests\index.js","42","            fetch(""file.txt"", function(err, contents) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@protobufjs\fetch\tests\index.js","56","            fetch(""file.txt"", { xhr: true }, function(err) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@protobufjs\fetch\tests\index.js","66","            fetch(""file.txt"", { xhr: true }, function(err, contents) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@protobufjs\fetch\tests\index.js","76","            fetch(""file.txt"", { xhr: true, binary: true }, function(err, contents) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@protobufjs\fetch\tests\index.js","90","            fetch(""file.txt"", { xhr: true }, function(err, contents) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@protobufjs\fetch\tests\index.js","102","            fetch(""file.txt"", { xhr: true, binary: true }, function(err, contents) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@protobufjs\fetch\index.d.ts","34","declare function fetch(filename: string, options: IFetchOptions, callback: FetchCallback): void;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@protobufjs\fetch\index.d.ts","45","declare function fetch(path: string, callback: FetchCallback): void;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@protobufjs\fetch\index.d.ts","56","declare function fetch(path: string, options?: IFetchOptions): Promise<(string|Uint8Array)>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@protobufjs\fetch\index.js","31","function fetch(filename, options, callback) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@protobufjs\fetch\index.js","104","        // ref: https://developer.mozilla.org/en-US/docs/Web/API/XMLHttpRequest/Sending_and_Receiving_Binary_Data#Receiving_binary_data_in_older_browsers"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","656","    baseUrl: string;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\assert\strict.d.ts","43"," * [`getColorDepth()`](https://nodejs.org/docs/latest-v22.x/api/tty.html#writestreamgetcolordepthenv) documentation."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\dns\promises.d.ts","49","     * On error, the `Promise` is rejected with an [`Error`](https://nodejs.org/docs/latest-v20.x/api/errors.html#class-error) object, where `err.code` is the error code."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\dns\promises.d.ts","54","     * [`dnsPromises.lookup()`](https://nodejs.org/docs/latest-v20.x/api/dns.html#dnspromiseslookuphostname-options) does not necessarily have anything to do with the DNS"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\dns\promises.d.ts","58","     * take some time to consult the [Implementation considerations section](https://nodejs.org/docs/latest-v20.x/api/dns.html#implementation-considerations) before"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\dns\promises.d.ts","97","     * On error, the `Promise` is rejected with an [`Error`](https://nodejs.org/docs/latest-v20.x/api/errors.html#class-error) object, where `err.code` is the error code."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\dns\promises.d.ts","123","     * On error, the `Promise` is rejected with an [`Error`](https://nodejs.org/docs/latest-v20.x/api/errors.html#class-error) object, where `err.code`"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\dns\promises.d.ts","124","     * is one of the [DNS error codes](https://nodejs.org/docs/latest-v20.x/api/dns.html#error-codes)."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\dns\promises.d.ts","333","     * On error, the `Promise` is rejected with an [`Error`](https://nodejs.org/docs/latest-v20.x/api/errors.html#class-error) object, where `err.code`"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\dns\promises.d.ts","334","     * is one of the [DNS error codes](https://nodejs.org/docs/latest-v20.x/api/dns.html#error-codes)."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\dns\promises.d.ts","339","     * Get the default value for `verbatim` in {@link lookup} and [dnsPromises.lookup()](https://nodejs.org/docs/latest-v20.x/api/dns.html#dnspromiseslookuphostname-options)."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\dns\promises.d.ts","381","     * The default is `verbatim` and [dnsPromises.setDefaultResultOrder()](https://nodejs.org/docs/latest-v20.x/api/dns.html#dnspromisessetdefaultresultorderorder)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\dns\promises.d.ts","382","     * have higher priority than [`--dns-result-order`](https://nodejs.org/docs/latest-v20.x/api/cli.html#--dns-result-orderorder)."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\dns\promises.d.ts","383","     * When using [worker threads](https://nodejs.org/docs/latest-v20.x/api/worker_threads.html), [`dnsPromises.setDefaultResultOrder()`](https://nodejs.org/docs/latest-v20.x/api/dns.html#dnspromisessetdefaultresultorderorder)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\dns\promises.d.ts","419","     * the servers used for a resolver using [`resolver.setServers()`](https://nodejs.org/docs/latest-v20.x/api/dns.html#dnspromisessetserversservers) does not affect"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\fs\promises.d.ts","445","         * Write an array of [ArrayBufferView](https://developer.mozilla.org/en-US/docs/Web/API/ArrayBufferView) s to the file."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\fs\promises.d.ts","464","         * Read from a file and write to an array of [ArrayBufferView](https://developer.mozilla.org/en-US/docs/Web/API/ArrayBufferView) s"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\stream\web.d.ts","206","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/ReadableStreamBYOBReader) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\stream\web.d.ts","208","        /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/ReadableStreamBYOBReader/read) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\stream\web.d.ts","215","        /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/ReadableStreamBYOBReader/releaseLock) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\stream\web.d.ts","226","    /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/ReadableStreamBYOBRequest) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\stream\web.d.ts","228","        /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/ReadableStreamBYOBRequest/view) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\stream\web.d.ts","230","        /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/ReadableStreamBYOBRequest/respond) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\stream\web.d.ts","232","        /** [MDN Reference](https://developer.mozilla.org/docs/Web/API/ReadableStreamBYOBRequest/respondWithNewView) */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\stream\web.d.ts","427","         * https://nodejs.org/api/globals.html#class-bytelengthqueuingstrategy"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\stream\web.d.ts","437","         * https://nodejs.org/api/globals.html#class-countqueuingstrategy"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\stream\web.d.ts","448","         * https://nodejs.org/api/globals.html#class-readablebytestreamcontroller"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\stream\web.d.ts","458","         * https://nodejs.org/api/globals.html#class-readablestream"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\stream\web.d.ts","467","         * https://nodejs.org/api/globals.html#class-readablestreambyobreader"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\stream\web.d.ts","477","         * https://nodejs.org/api/globals.html#class-readablestreambyobrequest"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\stream\web.d.ts","487","         * https://nodejs.org/api/globals.html#class-readablestreamdefaultcontroller"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\stream\web.d.ts","497","         * https://nodejs.org/api/globals.html#class-readablestreamdefaultreader"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\stream\web.d.ts","507","         * https://nodejs.org/api/globals.html#class-textdecoderstream"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\stream\web.d.ts","516","         * https://nodejs.org/api/globals.html#class-textencoderstream"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\stream\web.d.ts","525","         * https://nodejs.org/api/globals.html#class-transformstream"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\stream\web.d.ts","534","         * https://nodejs.org/api/globals.html#class-transformstreamdefaultcontroller"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\stream\web.d.ts","544","         * https://nodejs.org/api/globals.html#class-writablestream"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\stream\web.d.ts","553","         * https://nodejs.org/api/globals.html#class-writablestreamdefaultcontroller"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\stream\web.d.ts","563","         * https://nodejs.org/api/globals.html#class-writablestreamdefaultwriter"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\web-globals\fetch.d.ts","19","    function fetch("
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\assert.d.ts","897","         * function does not return a promise, `assert.rejects()` will return a rejected `Promise` with an [ERR_INVALID_RETURN_VALUE](https://nodejs.org/docs/latest-v22.x/api/errors.html#err_invalid_return_value)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\assert.d.ts","967","         * rejected `Promise` with an [ERR_INVALID_RETURN_VALUE](https://nodejs.org/docs/latest-v22.x/api/errors.html#err_invalid_return_value) error. In both cases"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\assert.d.ts","1030","         * instance of an [Error](https://nodejs.org/docs/latest-v22.x/api/errors.html#class-error) then it will be thrown instead of the `{@link AssertionError}`."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\assert.d.ts","1053","         * instance of an [Error](https://nodejs.org/docs/latest-v22.x/api/errors.html#class-error) then it will be thrown instead of the `{@link AssertionError}`."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\async_hooks.d.ts","5"," * * [`AsyncLocalStorage`](https://nodejs.org/docs/latest-v22.x/api/async_context.html#class-asynclocalstorage) tracks async context"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\async_hooks.d.ts","6"," * * [`process.getActiveResourcesInfo()`](https://nodejs.org/docs/latest-v22.x/api/process.html#processgetactiveresourcesinfo) tracks active resources"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\async_hooks.d.ts","47","     * See the section on [promise execution tracking](https://nodejs.org/docs/latest-v22.x/api/async_hooks.html#promise-execution-tracking)."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\async_hooks.d.ts","120","     * the section on [promise execution tracking](https://nodejs.org/docs/latest-v22.x/api/async_hooks.html#promise-execution-tracking)."
