"Path","LineNumber","Line"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@tailwindcss\oxide\index.js","342","          if (bindingPackageVersion !== '4.3.2' && process.env.NAPI_RS_ENFORCE_VERSION_CHECK && process.env.NAPI_RS_ENFORCE_VERSION_CHECK !== '0') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@tailwindcss\oxide\index.js","358","          if (bindingPackageVersion !== '4.3.2' && process.env.NAPI_RS_ENFORCE_VERSION_CHECK && process.env.NAPI_RS_ENFORCE_VERSION_CHECK !== '0') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@tailwindcss\oxide\index.js","376","          if (bindingPackageVersion !== '4.3.2' && process.env.NAPI_RS_ENFORCE_VERSION_CHECK && process.env.NAPI_RS_ENFORCE_VERSION_CHECK !== '0') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@tailwindcss\oxide\index.js","392","          if (bindingPackageVersion !== '4.3.2' && process.env.NAPI_RS_ENFORCE_VERSION_CHECK && process.env.NAPI_RS_ENFORCE_VERSION_CHECK !== '0') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@tailwindcss\oxide\index.js","410","          if (bindingPackageVersion !== '4.3.2' && process.env.NAPI_RS_ENFORCE_VERSION_CHECK && process.env.NAPI_RS_ENFORCE_VERSION_CHECK !== '0') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@tailwindcss\oxide\index.js","426","          if (bindingPackageVersion !== '4.3.2' && process.env.NAPI_RS_ENFORCE_VERSION_CHECK && process.env.NAPI_RS_ENFORCE_VERSION_CHECK !== '0') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@tailwindcss\oxide\index.js","443","        if (bindingPackageVersion !== '4.3.2' && process.env.NAPI_RS_ENFORCE_VERSION_CHECK && process.env.NAPI_RS_ENFORCE_VERSION_CHECK !== '0') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@tailwindcss\oxide\index.js","459","        if (bindingPackageVersion !== '4.3.2' && process.env.NAPI_RS_ENFORCE_VERSION_CHECK && process.env.NAPI_RS_ENFORCE_VERSION_CHECK !== '0') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@tailwindcss\oxide\index.js","479","        if (bindingPackageVersion !== '4.3.2' && process.env.NAPI_RS_ENFORCE_VERSION_CHECK && process.env.NAPI_RS_ENFORCE_VERSION_CHECK !== '0') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@tailwindcss\oxide\index.js","495","        if (bindingPackageVersion !== '4.3.2' && process.env.NAPI_RS_ENFORCE_VERSION_CHECK && process.env.NAPI_RS_ENFORCE_VERSION_CHECK !== '0') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@tailwindcss\oxide\index.js","511","        if (bindingPackageVersion !== '4.3.2' && process.env.NAPI_RS_ENFORCE_VERSION_CHECK && process.env.NAPI_RS_ENFORCE_VERSION_CHECK !== '0') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@tailwindcss\oxide\index.js","536","  process.env.NAPI_RS_FORCE_WASI === 'true' || process.env.NAPI_RS_FORCE_WASI === 'error'"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@tailwindcss\oxide\index.js","564","  if (process.env.NAPI_RS_FORCE_WASI === 'error' && !wasiBinding) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\babel__core\index.d.ts","789","     * api.cache.using(() => process.env.NODE_ENV)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\babel__core\index.d.ts","798","     * api.cache.invalidate(() => process.env.NODE_ENV)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\child_process.d.ts","30"," * The command lookup is performed using the `options.env.PATH` environment"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\child_process.d.ts","31"," * variable if `env` is in the `options` object. Otherwise, `process.env.PATH` is"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\child_process.d.ts","702","     *   env: process.env,"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\child_process.d.ts","713","     * process, the default is `process.env`."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\cluster.d.ts","396","         * @param env Key/value pairs to add to worker process environment."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\cluster.d.ts","403","         * True if the process is a primary. This is determined by the `process.env.NODE_UNIQUE_ID`. If `process.env.NODE_UNIQUE_ID`"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\http.d.ts","1415","         * new URL(`http://${process.env.HOST ?? 'localhost'}${request.url}`);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\http.d.ts","1418","         * When `request.url` is `'/status?name=ryan'` and `process.env.HOST` is undefined:"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\http.d.ts","1422","         * > new URL(`http://${process.env.HOST ?? 'localhost'}${request.url}`);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\http.d.ts","1439","         * Ensure that you set `process.env.HOST` to the server's host name, or consider replacing this part entirely. If using `req.headers.host`, ensure proper"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\module.d.ts","106","         * `process.env.NODE_COMPILE_CACHE` value to compile cache directory so the behavior can"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\process.d.ts","848","                 * The `process.env` property returns an object containing the user environment."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\process.d.ts","874","                 * node -e 'process.env.foo = ""bar""' &#x26;&#x26; echo $foo"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\process.d.ts","882","                 * env.foo = 'bar';"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\process.d.ts","883","                 * console.log(env.foo);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\process.d.ts","886","                 * Assigning a property on `process.env` will implicitly convert the value"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\process.d.ts","893","                 * env.test = null;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\process.d.ts","894","                 * console.log(env.test);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\process.d.ts","896","                 * env.test = undefined;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\process.d.ts","897","                 * console.log(env.test);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\process.d.ts","901","                 * Use `delete` to delete a property from `process.env`."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\process.d.ts","906","                 * env.TEST = 1;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\process.d.ts","907","                 * delete env.TEST;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\process.d.ts","908","                 * console.log(env.TEST);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\process.d.ts","917","                 * env.TEST = 1;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\process.d.ts","918","                 * console.log(env.test);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\process.d.ts","923","                 * each `Worker` thread has its own copy of `process.env`, based on its"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\process.d.ts","924","                 * parent thread's `process.env`, or whatever was specified as the `env` option"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\process.d.ts","925","                 * to the `Worker` constructor. Changes to `process.env` will not be visible"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\process.d.ts","927","                 * are visible to the operating system or to native add-ons. On Windows, a copy of `process.env` on a `Worker` instance operates in a case-sensitive manner"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\process.d.ts","1459","                 * Loads the environment configuration from a `.env` file into `process.env`. If"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\process.d.ts","1974","                 * **Default:** `process.env`."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\tty.d.ts","154","         * @param [env=process.env] An object containing the environment variables to check. This enables simulating the usage of a specific terminal."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\tty.d.ts","175","         * @param [env=process.env] An object containing the environment variables to check. This enables simulating the usage of a specific terminal."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\v8.d.ts","870","     *   // process.env and process.argv are refreshed during snapshot"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\v8.d.ts","872","     *   const lang = process.env.BOOK_LANG || 'en_US';"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\v8.d.ts","879","     * The resulted binary will get print the data deserialized from the snapshot during start up, using the refreshed `process.env` and `process.argv` of the launched process:"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\wasi.d.ts","82","         * An object similar to `process.env` that the WebAssembly"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\worker_threads.d.ts","321","     * * `process.env` is a copy of the parent thread's environment variables,"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@vitejs\plugin-react\dist\index.js","243","			if (env.config.consumer !== ""client"" || skipFastRefresh) return false;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\autoprefixer\lib\processor.js","559","      } else if (typeof process.env.AUTOPREFIXER_GRID !== 'undefined') {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\autoprefixer\lib\processor.js","560","        if (process.env.AUTOPREFIXER_GRID === 'autoplace') {"
