"Path","LineNumber","Line"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","270","    mkactivity: IRouterMatcher<this>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","271","    mkcol: IRouterMatcher<this>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","272","    move: IRouterMatcher<this>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","273","    ""m-search"": IRouterMatcher<this>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","274","    notify: IRouterMatcher<this>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","275","    propfind: IRouterMatcher<this>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","276","    proppatch: IRouterMatcher<this>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","277","    purge: IRouterMatcher<this>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","278","    report: IRouterMatcher<this>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","279","    search: IRouterMatcher<this>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","280","    subscribe: IRouterMatcher<this>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","281","    trace: IRouterMatcher<this>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","282","    unlock: IRouterMatcher<this>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","283","    unsubscribe: IRouterMatcher<this>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","284","    link: IRouterMatcher<this>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","285","    unlink: IRouterMatcher<this>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","287","    use: IRouterHandler<this> & IRouterMatcher<this>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","289","    route<T extends string>(prefix: T): IRoute<T>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","290","    route(prefix: PathParams): IRoute;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","292","     * Stack of configured routes"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","298","    route?: IRoute;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","308","export interface IRoute<Route extends string = string> {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","311","    all: IRouterHandler<this, Route>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","312","    get: IRouterHandler<this, Route>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","313","    post: IRouterHandler<this, Route>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","314","    put: IRouterHandler<this, Route>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","315","    delete: IRouterHandler<this, Route>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","316","    patch: IRouterHandler<this, Route>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","317","    options: IRouterHandler<this, Route>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","318","    head: IRouterHandler<this, Route>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","320","    checkout: IRouterHandler<this, Route>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","321","    copy: IRouterHandler<this, Route>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","322","    lock: IRouterHandler<this, Route>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","323","    merge: IRouterHandler<this, Route>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","324","    mkactivity: IRouterHandler<this, Route>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","325","    mkcol: IRouterHandler<this, Route>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","326","    move: IRouterHandler<this, Route>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","327","    ""m-search"": IRouterHandler<this, Route>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","328","    notify: IRouterHandler<this, Route>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","329","    purge: IRouterHandler<this, Route>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","330","    report: IRouterHandler<this, Route>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","331","    search: IRouterHandler<this, Route>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","332","    subscribe: IRouterHandler<this, Route>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","333","    trace: IRouterHandler<this, Route>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","334","    unlock: IRouterHandler<this, Route>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","335","    unsubscribe: IRouterHandler<this, Route>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","338","export interface Router extends IRouter {}"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","519","     *  - Checks route placeholders, ex: _/user/:id_"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","648","    route: any;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","1070","    & IRouterHandler<T>"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","1071","    & IRouterMatcher<T>"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","1076","> extends EventEmitter, IRouter, Express.Application {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","1088","     *   - setup route reflection methods"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","1143","    get: ((name: string) => any) & IRouterMatcher<this>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","1234","    router: string;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","1245","     * The app.routes object houses all of the routes defined mapped by the"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","1249","     * is used. Your application or framework may also remove routes by"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","1252","    routes: any;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","1255","     * Used to get all registered routes in Express Application"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","1257","    _router: any;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\dgram.d.ts","472","         * router or gateway that forwards a packet decrements the TTL. If the TTL is"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\dgram.d.ts","473","         * decremented to 0 by a router, it will not be forwarded."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\dgram.d.ts","500","         * travel through. Each router or gateway that forwards a packet decrements the"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\dgram.d.ts","501","         * TTL. If the TTL is decremented to 0 by a router, it will not be forwarded."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\domain.d.ts","91","         * will be routed to the domain's `'error'` event, just like with implicit"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\domain.d.ts","111","         * thrown will be routed to the domain's `'error'` event."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\http2.d.ts","780","         * All other interactions will be routed directly to the socket."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\http2.d.ts","1948","         * All other interactions will be routed directly to the socket. With TLS support,"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\node\http2.d.ts","2123","         * All other interactions will be routed directly to the socket."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dist\lucide-react.d.ts","15763"," * @component @name RouteOff"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dist\lucide-react.d.ts","15766"," * @preview ![img](data:image/svg+xml;base64,PHN2ZyAgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIgogIHdpZHRoPSIyNCIKICBoZWlnaHQ9IjI0IgogIHZpZXdCb3g9IjAgMCAyNCAyNCIKICBmaWxsPSJub25lIgogIHN0cm9rZT0iIzAwMCIgc3R5bGU9ImJhY2tncm91bmQtY29sb3I6ICNmZmY7IGJvcmRlci1yYWRpdXM6IDJweCIKICBzdHJva2Utd2lkdGg9IjIiCiAgc3Ryb2tlLWxpbmVjYXA9InJvdW5kIgogIHN0cm9rZS1saW5lam9pbj0icm91bmQiCj4KICA8Y2lyY2xlIGN4PSI2IiBjeT0iMTkiIHI9IjMiIC8+CiAgPHBhdGggZD0iTTkgMTloOC41Yy40IDAgLjktLjEgMS4zLS4yIiAvPgogIDxwYXRoIGQ9Ik01LjIgNS4yQTMuNSAzLjUzIDAgMCAwIDYuNSAxMkgxMiIgLz4KICA8cGF0aCBkPSJtMiAyIDIwIDIwIiAvPgogIDxwYXRoIGQ9Ik0yMSAxNS4zYTMuNSAzLjUgMCAwIDAtMy4zLTMuMyIgLz4KICA8cGF0aCBkPSJNMTUgNWgtNC4zIiAvPgogIDxjaXJjbGUgY3g9IjE4IiBjeT0iNSIgcj0iMyIgLz4KPC9zdmc+Cg==) - https://lucide.dev/icons/route-off"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dist\lucide-react.d.ts","15773","declare const RouteOff: react.ForwardRefExoticComponent<Omit<LucideProps, ""ref""> & react.RefAttributes<SVGSVGElement>>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dist\lucide-react.d.ts","15776"," * @component @name Route"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dist\lucide-react.d.ts","15779"," * @preview ![img](data:image/svg+xml;base64,PHN2ZyAgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIgogIHdpZHRoPSIyNCIKICBoZWlnaHQ9IjI0IgogIHZpZXdCb3g9IjAgMCAyNCAyNCIKICBmaWxsPSJub25lIgogIHN0cm9rZT0iIzAwMCIgc3R5bGU9ImJhY2tncm91bmQtY29sb3I6ICNmZmY7IGJvcmRlci1yYWRpdXM6IDJweCIKICBzdHJva2Utd2lkdGg9IjIiCiAgc3Ryb2tlLWxpbmVjYXA9InJvdW5kIgogIHN0cm9rZS1saW5lam9pbj0icm91bmQiCj4KICA8Y2lyY2xlIGN4PSI2IiBjeT0iMTkiIHI9IjMiIC8+CiAgPHBhdGggZD0iTTkgMTloOC41YTMuNSAzLjUgMCAwIDAgMC03aC0xMWEzLjUgMy41IDAgMCAxIDAtN0gxNSIgLz4KICA8Y2lyY2xlIGN4PSIxOCIgY3k9IjUiIHI9IjMiIC8+Cjwvc3ZnPgo=) - https://lucide.dev/icons/route"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dist\lucide-react.d.ts","15786","declare const Route: react.ForwardRefExoticComponent<Omit<LucideProps, ""ref""> & react.RefAttributes<SVGSVGElement>>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dist\lucide-react.d.ts","15789"," * @component @name Router"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dist\lucide-react.d.ts","15792"," * @preview ![img](data:image/svg+xml;base64,PHN2ZyAgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIgogIHdpZHRoPSIyNCIKICBoZWlnaHQ9IjI0IgogIHZpZXdCb3g9IjAgMCAyNCAyNCIKICBmaWxsPSJub25lIgogIHN0cm9rZT0iIzAwMCIgc3R5bGU9ImJhY2tncm91bmQtY29sb3I6ICNmZmY7IGJvcmRlci1yYWRpdXM6IDJweCIKICBzdHJva2Utd2lkdGg9IjIiCiAgc3Ryb2tlLWxpbmVjYXA9InJvdW5kIgogIHN0cm9rZS1saW5lam9pbj0icm91bmQiCj4KICA8cmVjdCB3aWR0aD0iMjAiIGhlaWdodD0iOCIgeD0iMiIgeT0iMTQiIHJ4PSIyIiAvPgogIDxwYXRoIGQ9Ik02LjAxIDE4SDYiIC8+CiAgPHBhdGggZD0iTTEwLjAxIDE4SDEwIiAvPgogIDxwYXRoIGQ9Ik0xNSAxMHY0IiAvPgogIDxwYXRoIGQ9Ik0xNy44NCA3LjE3YTQgNCAwIDAgMC01LjY2IDAiIC8+CiAgPHBhdGggZD0iTTIwLjY2IDQuMzRhOCA4IDAgMCAwLTExLjMxIDAiIC8+Cjwvc3ZnPgo=) - https://lucide.dev/icons/router"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dist\lucide-react.d.ts","15799","declare const Router: react.ForwardRefExoticComponent<Omit<LucideProps, ""ref""> & react.RefAttributes<SVGSVGElement>>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dist\lucide-react.d.ts","22524","declare const index_Route: typeof Route;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dist\lucide-react.d.ts","22525","declare const index_RouteOff: typeof RouteOff;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dist\lucide-react.d.ts","22526","declare const index_Router: typeof Router;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dist\lucide-react.d.ts","24164","    index_Route as Route,"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\lucide-react\dist\lucide-react.d.ts","24165","    index_RouteOff as RouteOff,"
